time,avg_starvation
6023,0.28925964
6024,0.2892946
6025,0.2893296
6026,0.28936452
6027,0.28939947
6028,0.2894344
6029,0.2894693
6030,0.28950423
6031,0.28953913
6032,0.28957403
6033,0.2896089
6034,0.28964376
6035,0.2896786
6036,0.28971344
6037,0.28974825
6038,0.28978306
6039,0.28981787
6040,0.28985268
6041,0.28988746
6042,0.28992224
6043,0.289957
6044,0.28999174
6045,0.2900265
6046,0.29006118
6047,0.2900959
6048,0.29013062
6049,0.29016528
6050,0.29019997
6051,0.29023463
6052,0.2902693
6053,0.29030392
6054,0.290256
6055,0.29020804
6056,0.29016015
6057,0.29011226
6058,0.29006436
6059,0.2900165
6060,0.28996864
6061,0.2899208
6062,0.289873
6063,0.2898252
6064,0.2897774
6065,0.28972965
6066,0.28968188
6067,0.28963414
6068,0.28958642
6069,0.2895387
6070,0.28949103
6071,0.28944334
6072,0.2893957
6073,0.28934804
6074,0.2893004
6075,0.28925282
6076,0.2892052
6077,0.28915763
6078,0.28911006
6079,0.2890625
6080,0.28901497
6081,0.28896743
6082,0.28891993
6083,0.28887245
6084,0.28882498
6085,0.28877753
6086,0.28873008
6087,0.28868264
6088,0.28863525
6089,0.28858784
6090,0.28854048
6091,0.2884931
6092,0.28844577
6093,0.28839844
6094,0.28835112
6095,0.2883038
6096,0.28825653
6097,0.28820926
6098,0.288162
6099,0.28811476
6100,0.28806752
6101,0.2880203
6102,0.28805506
6103,0.28808978
6104,0.28812447
6105,0.2881592
6106,0.28819388
6107,0.28822857
6108,0.28826323
6109,0.28829786
6110,0.28833252
6111,0.28836715
6112,0.28840175
6113,0.28843635
6114,0.28847098
6115,0.28850555
6116,0.28854012
6117,0.2885747
6118,0.28860927
6119,0.28864378
6120,0.28867832
6121,0.28871283
6122,0.28874734
6123,0.28878185
6124,0.28881633
6125,0.28885078
6126,0.28888527
6127,0.28891972
6128,0.28895414
6129,0.2889886
6130,0.28902298
6131,0.2890574
6132,0.2890918
6133,0.2891262
6134,0.28916055
6135,0.2891949
6136,0.28922927
6137,0.2892636
6138,0.28929794
6139,0.28933224
6140,0.28936654
6141,0.28931946
6142,0.28927234
6143,0.28922525
6144,0.2891782
6145,0.28913116
6146,0.2890841
6147,0.28903708
6148,0.28899008
6149,0.2889431
6150,0.2888961
6151,0.28884915
6152,0.2888022
6153,0.2887553
6154,0.28870836
6155,0.28866148
6156,0.28861457
6157,0.28856772
6158,0.28852087
6159,0.28847402
6160,0.2884272
6161,0.28838038
6162,0.2883336
6163,0.2882868
6164,0.28824008
6165,0.28819332
6166,0.2881466
6167,0.28809988
6168,0.28805315
6169,0.28800648
6170,0.2879598
6171,0.28791314
6172,0.2878665
6173,0.2878199
6174,0.28777328
6175,0.2877267
6176,0.2876801
6177,0.28763354
6178,0.287587
6179,0.28754047
6180,0.28749394
6181,0.28744742
6182,0.28740096
6183,0.28735447
6184,0.287308
6185,0.28726155
6186,0.28729594
6187,0.28733033
6188,0.28736466
6189,0.28739902
6190,0.2874334
6191,0.28746772
6192,0.28750202
6193,0.28753632
6194,0.28757063
6195,0.28760493
6196,0.28763917
6197,0.28767344
6198,0.2877077
6199,0.28774193
6200,0.28777617
6201,0.2878104
6202,0.2878446
6203,0.28787878
6204,0.28791296
6205,0.28794715
6206,0.2879813
6207,0.28801546
6208,0.2880496
6209,0.28808373
6210,0.28811786
6211,0.28815198
6212,0.28818607
6213,0.28822017
6214,0.28825423
6215,0.2882883
6216,0.28832233
6217,0.2883564
6218,0.28839043
6219,0.28842443
6220,0.28845844
6221,0.28849244
6222,0.28852642
6223,0.28856042
6224,0.28859437
6225,0.28862834
6226,0.28866228
6227,0.28869623
6228,0.28873014
6229,0.28876406
6230,0.28879794
6231,0.28883183
6232,0.28886572
6233,0.2888996
6234,0.28885323
6235,0.28880692
6236,0.2887606
6237,0.28871435
6238,0.28866807
6239,0.28862178
6240,0.28857556
6241,0.28852934
6242,0.2884831
6243,0.2884369
6244,0.28839073
6245,0.28834456
6246,0.28829837
6247,0.28825223
6248,0.2882061
6249,0.28816
6250,0.2881139
6251,0.28806782
6252,0.28802174
6253,0.2879757
6254,0.28792965
6255,0.28788364
6256,0.28783762
6257,0.2877916
6258,0.28774565
6259,0.2876997
6260,0.28765374
6261,0.2876078
6262,0.28756186
6263,0.28751597
6264,0.28747007
6265,0.2874242
6266,0.2873783
6267,0.28733248
6268,0.28728664
6269,0.28724083
6270,0.28719503
6271,0.28714925
6272,0.28710347
6273,0.2870577
6274,0.28701195
6275,0.2869662
6276,0.2869205
6277,0.2868748
6278,0.28690875
6279,0.28694266
6280,0.28697658
6281,0.28701052
6282,0.2870444
6283,0.2870783
6284,0.28711218
6285,0.28714603
6286,0.2871799
6287,0.28721374
6288,0.28724757
6289,0.2872814
6290,0.28731522
6291,0.28734902
6292,0.2873828
6293,0.28741658
6294,0.28745037
6295,0.2874841
6296,0.28751788
6297,0.2875516
6298,0.28758532
6299,0.28761905
6300,0.28765276
6301,0.28768644
6302,0.28772014
6303,0.28775382
6304,0.28778747
6305,0.2878211
6306,0.28785476
6307,0.2878884
6308,0.28792202
6309,0.28795564
6310,0.28798923
6311,0.28802282
6312,0.28805637
6313,0.28808996
6314,0.28812352
6315,0.28815708
6316,0.2881906
6317,0.28822413
6318,0.28825763
6319,0.28829116
6320,0.28832462
6321,0.28835812
6322,0.2883125
6323,0.28826693
6324,0.28822136
6325,0.2881758
6326,0.28813022
6327,0.28808472
6328,0.28803918
6329,0.28799367
6330,0.2879482
6331,0.2879027
6332,0.28785726
6333,0.28781182
6334,0.28776637
6335,0.28772095
6336,0.28767556
6337,0.28763017
6338,0.28758478
6339,0.28753942
6340,0.2874941
6341,0.28744876
6342,0.28740343
6343,0.28735813
6344,0.28731284
6345,0.28726757
6346,0.2872223
6347,0.28717706
6348,0.28713185
6349,0.2870866
6350,0.28704143
6351,0.28699622
6352,0.28695104
6353,0.28690588
6354,0.28686073
6355,0.2868156
6356,0.2867705
6357,0.2867254
6358,0.28675893
6359,0.28679246
6360,0.28682598
6361,0.28685945
6362,0.28689295
6363,0.28692645
6364,0.28695995
6365,0.28699338
6366,0.28702685
6367,0.2870603
6368,0.28709373
6369,0.28712714
6370,0.28716058
6371,0.28719395
6372,0.28722736
6373,0.28726074
6374,0.28729412
6375,0.28732747
6376,0.28736085
6377,0.28739417
6378,0.28742748
6379,0.2874608
6380,0.28749412
6381,0.2875274
6382,0.2875607
6383,0.287594
6384,0.28754893
6385,0.28750393
6386,0.2874589
6387,0.2874139
6388,0.28736892
6389,0.28732395
6390,0.28727898
6391,0.28723404
6392,0.2871891
6393,0.28714418
6394,0.2870993
6395,0.28705442
6396,0.28700954
6397,0.28696465
6398,0.28691983
6399,0.286875
6400,0.2868302
6401,0.28678536
6402,0.2867406
6403,0.2866958
6404,0.28665105
6405,0.2866063
6406,0.28656158
6407,0.28651685
6408,0.28647214
6409,0.28642744
6410,0.2863828
6411,0.28633812
6412,0.28629345
6413,0.28624883
6414,0.28620422
6415,0.2861596
6416,0.28611502
6417,0.2860704
6418,0.28602585
6419,0.2859813
6420,0.28593677
6421,0.28589225
6422,0.28584772
6423,0.28580323
6424,0.28575876
6425,0.2857143
6426,0.28566983
6427,0.2856254
6428,0.28558096
6429,0.28553653
6430,0.28549215
6431,0.28544778
6432,0.2854034
6433,0.28535903
6434,0.28539237
6435,0.28542572
6436,0.28545907
6437,0.2854924
6438,0.2855257
6439,0.285559
6440,0.28559232
6441,0.28562558
6442,0.28565887
6443,0.28569213
6444,0.28572536
6445,0.2857586
6446,0.28579184
6447,0.28582507
6448,0.28585827
6449,0.28589147
6450,0.28592467
6451,0.28595784
6452,0.285991
6453,0.28602415
6454,0.28605732
6455,0.28609046
6456,0.28612357
6457,0.2861567
6458,0.28618982
6459,0.28622293
6460,0.286256
6461,0.28628907
6462,0.28632215
6463,0.2863552
6464,0.28638825
6465,0.28642127
6466,0.28645432
6467,0.28648734
6468,0.28652033
6469,0.28655332
6470,0.2865863
6471,0.28661928
6472,0.28665224
6473,0.2866852
6474,0.28671813
6475,0.2867511
6476,0.286784
6477,0.28681692
6478,0.28684983
6479,0.28688273
6480,0.2869156
6481,0.28694847
6482,0.28698134
6483,0.2870142
6484,0.28704703
6485,0.28707987
6486,0.28711268
6487,0.2871455
6488,0.2871783
6489,0.2872111
6490,0.28716683
6491,0.2871226
6492,0.28707838
6493,0.28703418
6494,0.28699
6495,0.28694582
6496,0.28690165
6497,0.2868575
6498,0.28681335
6499,0.2867692
6500,0.2867251
6501,0.28668103
6502,0.28663695
6503,0.28659284
6504,0.2865488
6505,0.28650478
6506,0.28646073
6507,0.2864167
6508,0.28637272
6509,0.28632873
6510,0.28628474
6511,0.2862408
6512,0.28619683
6513,0.2861529
6514,0.28610897
6515,0.28606507
6516,0.28602117
6517,0.2859773
6518,0.28593343
6519,0.28588957
6520,0.28584573
6521,0.2858019
6522,0.28575808
6523,0.28571427
6524,0.2856705
6525,0.2856267
6526,0.28558296
6527,0.2855392
6528,0.2854955
6529,0.28545177
6530,0.28540805
6531,0.28536436
6532,0.28532067
6533,0.285277
6534,0.28523338
6535,0.28526622
6536,0.28529906
6537,0.2853319
6538,0.28536475
6539,0.28539756
6540,0.28543037
6541,0.28546315
6542,0.28549594
6543,0.28552872
6544,0.2855615
6545,0.28559425
6546,0.285627
6547,0.28565973
6548,0.28569245
6549,0.28572518
6550,0.2857579
6551,0.2857906
6552,0.2858233
6553,0.28585595
6554,0.28588864
6555,0.28592128
6556,0.28595394
6557,0.28598657
6558,0.2860192
6559,0.28605184
6560,0.28608444
6561,0.28611705
6562,0.28614962
6563,0.2861822
6564,0.28621477
6565,0.28624734
6566,0.2862799
6567,0.28631243
6568,0.28634495
6569,0.2863775
6570,0.28640997
6571,0.2864425
6572,0.28647497
6573,0.2864314
6574,0.28638783
6575,0.2863443
6576,0.28630075
6577,0.28625724
6578,0.2862137
6579,0.2861702
6580,0.28612673
6581,0.28608325
6582,0.2860398
6583,0.28599635
6584,0.28595293
6585,0.2859095
6586,0.2858661
6587,0.28582272
6588,0.28577933
6589,0.28573596
6590,0.2856926
6591,0.28564927
6592,0.28560594
6593,0.28556263
6594,0.28551933
6595,0.28547606
6596,0.28543276
6597,0.2853895
6598,0.28534627
6599,0.28530303
6600,0.2852598
6601,0.2852166
6602,0.28517342
6603,0.28513023
6604,0.28508705
6605,0.2850439
6606,0.28500074
6607,0.28495762
6608,0.2849145
6609,0.2848714
6610,0.28490394
6611,0.2849365
6612,0.284969
6613,0.28500152
6614,0.28503403
6615,0.28506652
6616,0.285099
6617,0.28513145
6618,0.28516394
6619,0.28519636
6620,0.28522882
6621,0.28526124
6622,0.28529367
6623,0.2853261
6624,0.2853585
6625,0.28539088
6626,0.28542328
6627,0.28545564
6628,0.285488
6629,0.28552037
6630,0.2855527
6631,0.28558505
6632,0.28561735
6633,0.2856497
6634,0.285682
6635,0.28571427
6636,0.28574657
6637,0.28577885
6638,0.28581113
6639,0.28584337
6640,0.28587562
6641,0.28590786
6642,0.28594008
6643,0.2859723
6644,0.2860045
6645,0.28603673
6646,0.28606892
6647,0.28602588
6648,0.28598285
6649,0.28593984
6650,0.28589687
6651,0.28585386
6652,0.28581092
6653,0.28576797
6654,0.28572503
6655,0.28568208
6656,0.28563917
6657,0.28559628
6658,0.2855534
6659,0.2855105
6660,0.28546762
6661,0.2854248
6662,0.28538197
6663,0.28533912
6664,0.28529632
6665,0.28525352
6666,0.28521073
6667,0.28516796
6668,0.2851252
6669,0.28508246
6670,0.28503972
6671,0.28499702
6672,0.2849543
6673,0.28491157
6674,0.28486893
6675,0.28482622
6676,0.2847836
6677,0.28474092
6678,0.2846983
6679,0.2846557
6680,0.28461307
6681,0.2845705
6682,0.2845279
6683,0.28448534
6684,0.28444278
6685,0.28440025
6686,0.28435773
6687,0.2843152
6688,0.2842727
6689,0.2842302
6690,0.28418773
6691,0.28421998
6692,0.2842522
6693,0.28428444
6694,0.28431666
6695,0.28434888
6696,0.28438106
6697,0.28441325
6698,0.28444543
6699,0.2844776
6700,0.28450978
6701,0.28454193
6702,0.28457406
6703,0.28460622
6704,0.28463835
6705,0.28467044
6706,0.28470254
6707,0.28473464
6708,0.28476673
6709,0.2847988
6710,0.28483087
6711,0.28486294
6712,0.28489497
6713,0.284927
6714,0.28495905
6715,0.2849911
6716,0.2850231
6717,0.28505507
6718,0.28508705
6719,0.28511906
6720,0.285151
6721,0.28518298
6722,0.28521493
6723,0.28524688
6724,0.2852788
6725,0.28531075
6726,0.28534263
6727,0.28537455
6728,0.28540647
6729,0.28543833
6730,0.28547022
6731,0.28550208
6732,0.28553393
6733,0.2855658
6734,0.28559762
6735,0.28562945
6736,0.28566128
6737,0.28569308
6738,0.28572488
6739,0.28575668
6740,0.28571427
6741,0.2856719
6742,0.28562954
6743,0.2855872
6744,0.28554484
6745,0.28550252
6746,0.2854602
6747,0.2854179
6748,0.2853756
6749,0.28533334
6750,0.28529108
6751,0.28524882
6752,0.2852066
6753,0.28516436
6754,0.28512216
6755,0.28507993
6756,0.28503773
6757,0.28499556
6758,0.28495342
6759,0.28491125
6760,0.2848691
6761,0.284827
6762,0.28478485
6763,0.28474277
6764,0.28470066
6765,0.28465858
6766,0.28461653
6767,0.28457445
6768,0.28453243
6769,0.2844904
6770,0.2844484
6771,0.28440636
6772,0.2843644
6773,0.2843224
6774,0.28428045
6775,0.2842385
6776,0.28419656
6777,0.28415462
6778,0.2841127
6779,0.2840708
6780,0.2840289
6781,0.28398702
6782,0.28394514
6783,0.2839033
6784,0.28386146
6785,0.2838933
6786,0.28392515
6787,0.283957
6788,0.2839888
6789,0.2840206
6790,0.28405243
6791,0.2840842
6792,0.284116
6793,0.28414777
6794,0.28417954
6795,0.2842113
6796,0.28424305
6797,0.2842748
6798,0.28430653
6799,0.28433824
6800,0.28436995
6801,0.28440166
6802,0.28443334
6803,0.28446501
6804,0.2844967
6805,0.28452837
6806,0.28456002
6807,0.28459165
6808,0.2846233
6809,0.28465492
6810,0.28468654
6811,0.28471816
6812,0.28474975
6813,0.28478134
6814,0.28481293
6815,0.2848445
6816,0.28487605
6817,0.28490758
6818,0.28493914
6819,0.28497067
6820,0.2850022
6821,0.2850337
6822,0.28506523
6823,0.2850967
6824,0.2851282
6825,0.28515968
6826,0.28519115
6827,0.28522262
6828,0.28525406
6829,0.2852855
6830,0.28531694
6831,0.28534836
6832,0.28537977
6833,0.28541118
6834,0.2854426
6835,0.28547397
6836,0.28550532
6837,0.28546357
6838,0.28542185
6839,0.28538013
6840,0.2853384
6841,0.28529668
6842,0.285255
6843,0.28521332
6844,0.28517166
6845,0.28513002
6846,0.28508836
6847,0.28504673
6848,0.28500512
6849,0.2849635
6850,0.2849219
6851,0.28488034
6852,0.28483877
6853,0.2847972
6854,0.28475565
6855,0.28471413
6856,0.28467262
6857,0.28463107
6858,0.2845896
6859,0.2845481
6860,0.28450662
6861,0.28446516
6862,0.2844237
6863,0.28438228
6864,0.28434086
6865,0.28429943
6866,0.28425807
6867,0.28421664
6868,0.28417528
6869,0.2841339
6870,0.28409255
6871,0.28405124
6872,0.2840099
6873,0.28396857
6874,0.28392726
6875,0.2839587
6876,0.28399011
6877,0.28402153
6878,0.2840529
6879,0.2840843
6880,0.28411567
6881,0.28414705
6882,0.2841784
6883,0.28420976
6884,0.2842411
6885,0.28427243
6886,0.28430375
6887,0.28433508
6888,0.28436637
6889,0.28439766
6890,0.28442895
6891,0.28446025
6892,0.2844915
6893,0.28452277
6894,0.284554
6895,0.28458527
6896,0.2846165
6897,0.2846477
6898,0.28467894
6899,0.28471014
6900,0.28474134
6901,0.28477252
6902,0.28480372
6903,0.28483486
6904,0.28486603
6905,0.2848972
6906,0.28492832
6907,0.28495947
6908,0.2849906
6909,0.28502172
6910,0.28505284
6911,0.28508392
6912,0.285115
6913,0.2851461
6914,0.28517714
6915,0.28520823
6916,0.28523928
6917,0.2852703
6918,0.28530133
6919,0.28533238
6920,0.28536338
6921,0.2853944
6922,0.28535318
6923,0.28531194
6924,0.28527075
6925,0.28522956
6926,0.2851884
6927,0.28514722
6928,0.28510606
6929,0.28506494
6930,0.2850238
6931,0.28498268
6932,0.28494158
6933,0.2849005
6934,0.28485942
6935,0.28481835
6936,0.28477728
6937,0.28473622
6938,0.2846952
6939,0.28465417
6940,0.28461316
6941,0.28457218
6942,0.28453118
6943,0.28449023
6944,0.28444925
6945,0.2844083
6946,0.28436735
6947,0.28432643
6948,0.2842855
6949,0.2842446
6950,0.2842037
6951,0.28416282
6952,0.28412196
6953,0.2840811
6954,0.28404027
6955,0.2839994
6956,0.2839586
6957,0.28391778
6958,0.28387702
6959,0.2838362
6960,0.28379545
6961,0.28382647
6962,0.28385752
6963,0.28388858
6964,0.2839196
6965,0.28395063
6966,0.28398162
6967,0.28401262
6968,0.2840436
6969,0.2840746
6970,0.28410557
6971,0.28413653
6972,0.2841675
6973,0.28419846
6974,0.2842294
6975,0.28426033
6976,0.28429124
6977,0.28432217
6978,0.28435308
6979,0.28438395
6980,0.28441483
6981,0.2844457
6982,0.28447658
6983,0.28450745
6984,0.2845383
6985,0.28456914
6986,0.28459996
6987,0.28463078
6988,0.2846616
6989,0.2846924
6990,0.28472322
6991,0.284754
6992,0.2847848
6993,0.28481555
6994,0.2848463
6995,0.28487706
6996,0.28490782
6997,0.28493857
6998,0.28496927
6999,0.285
7000,0.28503072
7001,0.28506142
7002,0.2850207
7003,0.28498
7004,0.28493932
7005,0.28489864
7006,0.284858
7007,0.28481734
7008,0.28477672
7009,0.2847361
7010,0.28469548
7011,0.2846549
7012,0.28461426
7013,0.2845737
7014,0.28453314
7015,0.28449258
7016,0.28445205
7017,0.28441152
7018,0.284371
7019,0.2843305
7020,0.28429
7021,0.2842495
7022,0.284209
7023,0.28416857
7024,0.2841281
7025,0.28408766
7026,0.28404725
7027,0.28400683
7028,0.28396642
7029,0.28392604
7030,0.28388566
7031,0.28384528
7032,0.28380492
7033,0.28376457
7034,0.28372425
7035,0.2836839
7036,0.2836436
7037,0.2836033
7038,0.28356302
7039,0.28352273
7040,0.28348246
7041,0.2834422
7042,0.28340197
7043,0.28336173
7044,0.2833215
7045,0.2832813
7046,0.28331205
7047,0.2833428
7048,0.28337353
7049,0.28340426
7050,0.283435
7051,0.28346568
7052,0.28349638
7053,0.28352708
7054,0.28355777
7055,0.28358844
7056,0.2836191
7057,0.28364974
7058,0.2836804
7059,0.28371105
7060,0.28374168
7061,0.2837723
7062,0.28380293
7063,0.2838335
7064,0.2838641
7065,0.28389472
7066,0.2839253
7067,0.28395587
7068,0.28398642
7069,0.28401697
7070,0.2840475
7071,0.28407806
7072,0.28410858
7073,0.2841391
7074,0.2841696
7075,0.2842001
7076,0.2842306
7077,0.2842611
7078,0.28429157
7079,0.28432202
7080,0.28435248
7081,0.28438294
7082,0.2844134
7083,0.2844438
7084,0.28447425
7085,0.28450465
7086,0.2844645
7087,0.28442436
7088,0.28438425
7089,0.28434414
7090,0.28430405
7091,0.28426397
7092,0.28422388
7093,0.2841838
7094,0.28414375
7095,0.28410372
7096,0.2840637
7097,0.28402367
7098,0.28398365
7099,0.28394365
7100,0.28390366
7101,0.2838637
7102,0.28382373
7103,0.2837838
7104,0.28374386
7105,0.28370392
7106,0.283664
7107,0.28362408
7108,0.28358418
7109,0.2835443
7110,0.28350443
7111,0.28346455
7112,0.2834247
7113,0.28338486
7114,0.28334504
7115,0.28330523
7116,0.2832654
7117,0.28322563
7118,0.28318584
7119,0.28314608
7120,0.2831063
7121,0.28306654
7122,0.2830268
7123,0.2829871
7124,0.28294736
7125,0.28290766
7126,0.28286797
7127,0.28289843
7128,0.28292888
7129,0.28295934
7130,0.28298977
7131,0.2830202
7132,0.2830506
7133,0.28308102
7134,0.28311142
7135,0.28314182
7136,0.2831722
7137,0.2832026
7138,0.28323293
7139,0.2832633
7140,0.28329366
7141,0.283324
7142,0.28335434
7143,0.28338465
7144,0.28341496
7145,0.2834453
7146,0.28347558
7147,0.28350586
7148,0.28353617
7149,0.28356642
7150,0.2835967
7151,0.28362697
7152,0.28365722
7153,0.28368747
7154,0.2837177
7155,0.2837479
7156,0.28377813
7157,0.28380832
7158,0.2838385
7159,0.28386873
7160,0.2838989
7161,0.28392908
7162,0.28395924
7163,0.2839894
7164,0.28401953
7165,0.2840497
7166,0.2840798
7167,0.28410992
7168,0.28414005
7169,0.2841004
7170,0.28406078
7171,0.2840212
7172,0.2839816
7173,0.283942
7174,0.28390244
7175,0.2838629
7176,0.2838233
7177,0.2837838
7178,0.28374425
7179,0.28370473
7180,0.28366524
7181,0.28362572
7182,0.28358623
7183,0.28354678
7184,0.28350732
7185,0.28346786
7186,0.2834284
7187,0.28338897
7188,0.28334957
7189,0.28331015
7190,0.28327078
7191,0.28323138
7192,0.28319198
7193,0.28315264
7194,0.28311327
7195,0.28307393
7196,0.2830346
7197,0.28299528
7198,0.28295597
7199,0.28291667
7200,0.2828774
7201,0.2828381
7202,0.28279883
7203,0.28275958
7204,0.28272033
7205,0.2826811
7206,0.2826419
7207,0.28260267
7208,0.28256345
7209,0.2825243
7210,0.2824851
7211,0.2824459
7212,0.28240675
7213,0.28243694
7214,0.28246707
7215,0.28249723
7216,0.28252736
7217,0.2825575
7218,0.28258762
7219,0.28261775
7220,0.28264785
7221,0.28267792
7222,0.28270802
7223,0.2827381
7224,0.28276816
7225,0.28279823
7226,0.28282827
7227,0.28285834
7228,0.28288835
7229,0.2829184
7230,0.2829484
7231,0.28297842
7232,0.28300846
7233,0.28303844
7234,0.28306842
7235,0.2830984
7236,0.28312838
7237,0.28315833
7238,0.28318828
7239,0.28321823
7240,0.2832482
7241,0.2832781
7242,0.28330803
7243,0.28333792
7244,0.28336784
7245,0.28339773
7246,0.28342763
7247,0.28345752
7248,0.28348738
7249,0.28351724
7250,0.2835471
7251,0.283508
7252,0.2834689
7253,0.28342983
